
Attempting connection to 10.250.2.247:5005...
TCP Stream Server listening for high-res video on port 5006
Connected to Pi backend
Video TCP Stream connected from Pi
[Renderer] 2 %cElectron Security Warning (Disabled webSecurity) font-weight: bold; This renderer process has "webSecurity" disabled. This
  exposes users of this app to severe security risks.

For more information and help, consult
https://electronjs.org/docs/tutorial/security.
This warning will not show up
once the app is packaged. 2 node:electron/js2c/sandbox_bundle
[Renderer] 2 %cElectron Security Warning (allowRunningInsecureContent) font-weight: bold; This renderer process has "allowRunningInsecureContent"
  enabled. This exposes users of this app to severe security risks.

  
For more information and help, consult
https://electronjs.org/docs/tutorial/security.
This warning will not show up
once the app is packaged. 2 node:electron/js2c/sandbox_bundle
[Renderer] 2 %cElectron Security Warning (Insecure Content-Security-Policy) font-weight: bold; This renderer process has either no Content Security
  Policy set or a policy with "unsafe-eval" enabled. This exposes users of
[TCP Decoder] Decoded HD frame (68432 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (68914 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (68911 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (70265 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (74100 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (67858 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (72087 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (70630 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (74295 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (78677 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (83088 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (83558 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (80495 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (78075 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (76846 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (77856 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (82174 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (80916 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (61803 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (63167 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (61970 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56881 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (46656 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (48039 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (43938 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (40523 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (40057 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (37549 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (37427 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (39624 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (39658 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (39220 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (41172 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (41348 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (42629 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (42536 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (42279 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (44115 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (42318 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (45031 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (50020 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (51398 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56727 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56538 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (57181 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (57325 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (57270 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (57452 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (57063 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (57062 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (57208 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (57244 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (57376 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (57380 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (57299 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (57348 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (57252 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (57261 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (57325 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (57288 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (57302 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (57265 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (57327 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (57291 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (57333 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (57358 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (57346 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (57361 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (57333 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (57375 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (57336 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (57111 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (57229 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (57242 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56554 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56934 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56841 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (57057 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (57026 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56785 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56993 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (57043 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56348 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56774 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56899 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56661 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56864 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56932 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (57008 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56642 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56680 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56763 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56766 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56740 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56715 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56752 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56729 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56664 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56659 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56515 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56595 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56337 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56374 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56397 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56339 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56365 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56371 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56385 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56357 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56386 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56376 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56350 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56430 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56422 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56352 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56334 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56333 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56309 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56291 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56232 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56311 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56305 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56335 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56314 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56288 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56317 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56338 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56295 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56276 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56302 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56330 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56289 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56265 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56272 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56276 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56220 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56238 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56223 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56241 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56231 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56236 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56299 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56277 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56305 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56313 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56260 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56303 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56275 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56323 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56273 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56311 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56287 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56305 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56310 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56295 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56281 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56257 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56308 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56272 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56257 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56224 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56224 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56236 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56276 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56283 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56284 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56203 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56261 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56271 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56237 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56280 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56332 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56301 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56333 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56350 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56351 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56356 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56371 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56359 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56373 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56344 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56367 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56407 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56421 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56363 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56282 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56326 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56305 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56355 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56379 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56351 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56403 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56413 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56377 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56358 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56410 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56432 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56356 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56317 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56315 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56328 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56301 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56324 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56323 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56372 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56367 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56372 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56331 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56321 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56360 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56369 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56351 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56362 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56361 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56347 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56360 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56355 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56389 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56394 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56407 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56357 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56434 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56414 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56432 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56408 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56346 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56457 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56408 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56386 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56373 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56435 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56465 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56431 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56411 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56380 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56398 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56354 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56390 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56415 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56411 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56445 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56479 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56440 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56440 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56423 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56427 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56415 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56435 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56355 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56307 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56334 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56402 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56325 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56316 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56326 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56304 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56371 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56333 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56350 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56262 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56353 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56292 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56311 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56353 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56339 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56256 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56334 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56301 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56306 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56330 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56307 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56364 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56316 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56323 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56310 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56328 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56294 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56335 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56343 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56318 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56343 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56365 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56327 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56336 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56349 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56360 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56285 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56267 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56349 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56324 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56330 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56293 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56312 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56270 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56331 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56308 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56316 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56354 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56289 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56355 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56339 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56276 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56349 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56369 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56384 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56327 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56350 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56337 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56277 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56263 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56283 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56280 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56303 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56260 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56260 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56252 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56242 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56222 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56223 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56208 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56264 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56297 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56307 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56284 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56322 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56277 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56308 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56219 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56232 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56245 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56263 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56326 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56323 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56322 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56320 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56275 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56302 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56327 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (56369 bytes) - Transmitted to UI Canvas!
